"G1","G2","C","A","Bx","By","Bz","Error_G1","Error_G2","Error_C","Error_A","Error_Bx","Error_By","Error_Bz","MSE","Laser_Power","Laser_Detuning","Temp","PP"
108.33,183.75,0.51571,0.0038211,309.95,-64.887,64.624,61.913,126.12,6.2023e-10,3.3881e-09,36.16,35.954,31.165,9.1241e-07,70,-35,98,0.018765
63.381,62.11,0.73322,0.0073075,322.89,-51.41,11.235,69.618,63.81,9.897e-10,4.0313e-09,17.849,18.369,7.4604,1.5258e-06,95.454545,-35,98,0.019359
35.2,36.522,0.97424,0.013766,316.93,-61.5,-2.1562,57.142,60.771,1.5151e-09,7.0152e-09,7.9245,8.7289,3.3934,2.5581e-06,120.909091,-35,98,0.022479
73.263,92.623,1.1939,0.019179,321.39,-63.624,-104.11,22.839,33.119,3.6884e-09,1.8368e-08,9.7675,9.8457,5.4276,5.9639e-06,146.363636,-35,98,0.023707
82.823,103.04,1.4276,0.02692,320.86,-64.448,-68.48,18.061,24.567,6.0917e-09,2.9079e-08,7.8692,7.886,4.4245,9.4694e-06,171.818182,-35,98,0.030223
96.429,124.07,1.6507,0.033061,315.99,-58.502,-11.813,10.017,13.73,5.6335e-09,2.6312e-08,4.5544,4.5663,2.7654,8.3496e-06,197.272727,-35,98,0.029003
84.243,104.3,1.8999,0.042053,315.69,-69.796,-77.824,7.5291,10.102,6.185e-09,2.9171e-08,3.2404,3.2484,1.8347,9.5578e-06,222.727273,-35,98,0.033015
77.778,103.14,2.1257,0.053757,321.51,-67.951,-116.78,7.7591,12.099,1.0882e-08,5.5456e-08,3.637,3.6294,2.1584,1.7527e-05,248.181818,-35,98,0.035731
59.037,88.647,2.3688,0.062346,317.28,-80.697,-123.41,6.1938,12.899,1.1684e-08,7.3149e-08,3.1826,3.1142,2.0177,2.102e-05,273.636364,-35,98,0.033243
69.123,95.621,2.5828,0.073907,319.66,-69.26,-112.45,5.2643,9.1296,1.3722e-08,7.5757e-08,2.5139,2.5224,1.5153,2.3118e-05,299.090909,-35,98,0.039394
63.806,89.187,2.7886,0.084987,321.31,-77.293,-137.11,4.8227,8.6598,1.6208e-08,9.1661e-08,2.3232,2.2699,1.3922,2.8028e-05,324.545455,-35,98,0.051457
64.427,92.25,2.9887,0.096705,320.68,-75.975,-147.32,4.4975,8.432,2.0405e-08,1.1735e-07,2.2589,2.2216,1.3987,3.5455e-05,350,-35,98,0.044568
87.806,99.766,0.48412,0.0060013,320.08,-77.236,-93.75,43.111,49.025,6.5935e-10,2.8165e-09,16.741,16.452,8.7215,9.8316e-07,70,-31,98,0.025712
54.665,64.569,0.69553,0.011921,322.12,-73.37,-63.861,22.95,30.463,1.0897e-09,5.5195e-09,7.9219,7.8026,3.901,1.8541e-06,95.454545,-31,99,0.029057
55.9,72.17,0.90352,0.018687,319.97,-65.847,-62.767,13.016,20.476,1.7271e-09,9.5274e-09,5.0731,5.2177,2.7612,2.999e-06,120.909091,-31,98,0.030926
49.712,62.417,1.1124,0.028578,321.13,-69.371,-66.389,10.962,16.546,2.9878e-09,1.6368e-08,3.8259,3.8787,1.9903,5.2599e-06,146.363636,-31,98,0.044336
74.482,101.8,1.3248,0.038325,327.82,-62.196,-71.447,6.1654,10.252,4.4899e-09,2.4239e-08,3.0168,3.0062,1.7934,7.3756e-06,171.818182,-31,98,0.039089
73.387,93.109,1.5379,0.049797,322.51,-65.295,-86.245,5.4604,7.9546,6.0032e-09,3.0175e-08,2.3615,2.368,1.3112,9.7138e-06,197.272727,-31,99,0.044915
75.123,101.75,1.768,0.064807,324.16,-69.141,-76.482,3.9558,6.4511,8.1539e-09,4.3484e-08,1.9024,1.8866,1.1295,1.3336e-05,222.727273,-31,99,0.044921
79.01,118.04,1.9802,0.079813,324.22,-69.66,-128.65,2.89,5.5578,1.0452e-08,5.8993e-08,1.6044,1.5898,1.0826,1.7242e-05,248.181818,-31,98,0.051109
75.662,109.98,2.197,0.094615,327.1,-71.427,-127.86,2.9856,5.5404,1.4388e-08,8.0385e-08,1.5969,1.57,1.0283,2.3906e-05,273.636364,-31,98,0.051061
73.572,115.63,2.405,0.1111,325.06,-71.067,-139.83,2.3658,5.0964,1.7078e-08,1.0337e-07,1.398,1.3808,0.97663,2.9197e-05,299.090909,-31,98,0.055964
70.486,103.69,2.5903,0.12742,327.23,-73.522,-152.88,2.3164,4.481,1.9883e-08,1.1376e-07,1.2523,1.2232,0.80667,3.3887e-05,324.545455,-31,98,0.058255
80.272,119.28,2.7746,0.14166,329.07,-72.305,-159.15,1.9328,3.6701,2.213e-08,1.2161e-07,1.0805,1.06,0.73244,3.6268e-05,350,-31,98,0.060211
51.898,69.357,0.44088,0.0081939,317.12,-56.068,-67.792,23.512,39.907,5.8916e-10,3.4118e-09,8.9559,9.6733,5.0933,1.0474e-06,70,-26,99,0.034223
75.667,106.02,0.63267,0.016135,324.63,-72.177,-49.436,7.9858,13.798,1.0706e-09,5.9236e-09,4.038,3.9789,2.4763,1.7626e-06,95.454545,-26,99,0.03581
68.672,91.581,0.82053,0.025939,325.31,-72.559,-59.327,5.0411,8.1472,1.5552e-09,8.4366e-09,2.3279,2.2833,1.3253,2.5991e-06,120.909091,-26,98,0.040331
72.514,103.38,1.0199,0.039085,325.21,-69.609,-77.961,3.674,6.6408,2.8819e-09,1.633e-08,1.8835,1.8633,1.1647,4.8248e-06,146.363636,-26,99,0.047122
80.737,114.68,1.2041,0.054025,329.08,-65.251,-86.244,3.2222,5.6136,5.0839e-09,2.7551e-08,1.6823,1.6656,1.0658,8.2163e-06,171.818182,-26,98,0.052955
75.866,107.35,1.3969,0.070243,328.47,-72.195,-82.408,2.6908,4.7403,6.9156e-09,3.8248e-08,1.3843,1.3559,0.85629,1.1394e-05,197.272727,-26,99,0.060215
74.132,110.65,1.5955,0.087837,328.29,-62.653,-91.996,1.9882,3.8899,8.4504e-09,4.9441e-08,1.0953,1.09,0.71312,1.4211e-05,222.727273,-26,98,0.063491
78.469,121.98,1.7881,0.10803,330.47,-63.283,-109.94,1.5862,3.2798,1.1009e-08,6.5111e-08,0.93102,0.92305,0.64567,1.8347e-05,248.181818,-26,99,0.070666
74.211,114.04,1.9846,0.12906,329.85,-64.814,-134.23,1.5791,3.262,1.5074e-08,8.9164e-08,0.9128,0.90405,0.61927,2.5542e-05,273.636364,-26,98,0.076959
78.61,126.56,2.1646,0.14961,331.41,-65.899,-143.07,1.3296,2.9278,1.8492e-08,1.1131e-07,0.82083,0.81106,0.5979,3.1063e-05,299.090909,-26,98,0.077307
79.299,129.59,2.337,0.17125,331.6,-66.454,-162.2,1.4381,3.2464,2.6777e-08,1.6123e-07,0.90719,0.89589,0.67911,4.5001e-05,324.545455,-26,99,0.085041
79.662,134.97,2.4964,0.18752,332.09,-59.08,-162.55,1.1744,2.8199,2.739e-08,1.7012e-07,0.77448,0.76938,0.60454,4.6305e-05,350,-26,98,0.085728
62.986,76.903,0.39712,0.010859,333.5,-47.476,-50.989,13.476,18.787,6.0676e-10,3.0743e-09,5.2852,5.2581,2.6671,1.0056e-06,70,-22,98,0.04142
68.732,92.279,0.56088,0.020662,326.78,-64.248,-51.463,4.676,7.6602,9.236e-10,5.0448e-09,2.1774,2.1716,1.2461,1.5445e-06,95.454545,-22,98,0.048254
73.428,100.04,0.72987,0.034409,327.98,-65.194,-59.017,3.2123,5.3248,1.8655e-09,1.0118e-08,1.562,1.5496,0.92056,3.0752e-06,120.909091,-22,98,0.060744
68.396,94.945,0.89911,0.050568,331.19,-65.03,-70.201,2.5844,4.5155,3.1789e-09,1.7884e-08,1.2689,1.2523,0.74403,5.3667e-06,146.363636,-22,98,0.067353
68.667,99.338,1.074,0.069553,329.63,-64.764,-92.074,2.1465,4.0508,5.2602e-09,3.0593e-08,1.1129,1.1024,0.68436,8.9692e-06,171.818182,-22,99,0.075585
75.402,115.74,1.2485,0.089319,331.83,-66.513,-91.999,1.6296,3.334,7.4759e-09,4.4641e-08,0.9378,0.92465,0.62936,1.2584e-05,197.272727,-22,98,0.082251
74.027,117.65,1.4198,0.11231,331.37,-62.314,-107.18,1.2441,2.7283,9.3413e-09,5.776e-08,0.7491,0.74305,0.52075,1.5955e-05,222.727273,-22,99,0.089753
75.519,124.2,1.5942,0.13586,331.67,-64.687,-118.32,1.0514,2.4347,1.2138e-08,7.662e-08,0.6634,0.65626,0.48317,2.0764e-05,248.181818,-22,98,0.095623
79.762,137.44,1.7679,0.16144,332.62,-64.96,-134.46,0.85108,2.0961,1.4935e-08,9.5515e-08,0.56883,0.5626,0.44702,2.5307e-05,273.636364,-22,98,0.10104
78.868,135.13,1.9259,0.18789,333.23,-61.547,-147.18,0.95589,2.3452,2.2551e-08,1.4329e-07,0.63778,0.63223,0.49839,3.8341e-05,299.090909,-22,98,0.10541
82.753,147.32,2.0788,0.21205,332.27,-66.047,-159.74,0.81367,2.0914,2.5799e-08,1.6491e-07,0.56326,0.55704,0.47108,4.3382e-05,324.545455,-22,98,0.1132
80.276,147.45,2.2256,0.23718,334.3,-61.776,-172.35,0.71448,1.9666,2.9136e-08,1.9295e-07,0.51735,0.51273,0.44547,4.9897e-05,350,-22,98,0.11586
64.539,80.799,0.35717,0.014354,326.86,-57.142,-43.503,6.7272,9.7908,5.5764e-10,2.889e-09,2.7328,2.7671,1.443,9.2759e-07,70,-17,98,0.05595
66.267,88.459,0.50727,0.028356,329.41,-60.68,-41.613,2.9815,4.8732,1.073e-09,5.8912e-09,1.3604,1.3587,0.76248,1.8065e-06,95.454545,-17,99,0.069
70.14,98.843,0.65363,0.045261,329.8,-68.006,-56.56,1.9586,3.4928,2.0012e-09,1.1384e-08,0.98943,0.97328,0.5936,3.3705e-06,120.909091,-17,99,0.076898
76.514,114.96,0.80278,0.065128,329.95,-65.117,-83.082,1.5589,3.0536,3.7319e-09,2.1783e-08,0.87195,0.86304,0.57513,6.2217e-06,146.363636,-17,98,0.090209
75.267,116.8,0.95471,0.088976,332.82,-64.887,-86.209,1.2636,2.6366,5.8299e-09,3.5262e-08,0.73841,0.72904,0.49998,9.8434e-06,171.818182,-17,98,0.10145
76.211,125.5,1.108,0.11373,331.95,-64.437,-105.56,1.0653,2.4621,8.6574e-09,5.4785e-08,0.67225,0.66509,0.48976,1.4763e-05,197.272727,-17,99,0.11549
79.186,133.84,1.2728,0.14345,331.81,-62.815,-115.05,0.84708,2.0209,1.1449e-08,7.2777e-08,0.55186,0.54705,0.42063,1.937e-05,222.727273,-17,98,0.12401
81.286,145.89,1.4264,0.1722,332.74,-65.068,-132.9,0.71911,1.8832,1.5064e-08,9.9169e-08,0.50168,0.4964,0.41533,2.5541e-05,248.181818,-17,98,0.12979
80.078,151.29,1.5794,0.20385,333.16,-66.2,-153.51,0.63601,1.8331,1.9641e-08,1.3504e-07,0.47262,0.46729,0.41614,3.3843e-05,273.636364,-17,98,0.14003
84.537,163.63,1.7261,0.23251,333.51,-65.199,-168.14,0.61087,1.7901,2.5431e-08,1.7218e-07,0.45998,0.45541,0.42932,4.3e-05,299.090909,-17,99,0.145
85.825,169.35,1.8585,0.26304,334.01,-64.039,-178.53,0.57889,1.7404,3.1517e-08,2.1375e-07,0.443,0.43892,0.42838,5.3091e-05,324.545455,-17,98,0.15156
85.366,171.8,1.9897,0.29118,333.73,-60.977,-191.17,0.54403,1.698,3.7018e-08,2.5407e-07,0.42662,0.42332,0.42494,6.2716e-05,350,-17,98,0.15943
64.242,84.179,0.3145,0.021665,329.1,-62.997,-55.474,4.2352,6.7226,8.5011e-10,4.6071e-09,1.8572,1.8494,1.0175,1.4347e-06,70,-13,98,0.085735
79.006,111.7,0.44444,0.041485,328.26,-66.026,-61.833,1.7895,3.1075,1.6416e-09,8.991e-09,0.92655,0.91744,0.57898,2.6699e-06,95.454545,-13,98,0.10497
80.218,121.73,0.57743,0.06583,328.95,-68.861,-68.912,1.2066,2.3637,3.0453e-09,1.7688e-08,0.68404,0.67477,0.46234,5.0079e-06,120.909091,-13,98,0.124
82.797,133.61,0.7022,0.092497,329.99,-65.921,-84.606,0.93297,2.013,5.0431e-09,3.045e-08,0.5701,0.5642,0.41689,8.3067e-06,146.363636,-13,98,0.13957
86.225,145,0.83115,0.12123,330.48,-67.799,-98.776,0.80047,1.8225,7.8537e-09,4.8049e-08,0.50999,0.50409,0.3973,1.2833e-05,171.818182,-13,99,0.1554
88.952,159.6,0.97224,0.15534,331.29,-66.329,-117.66,0.64453,1.6137,1.1162e-08,7.0579e-08,0.43746,0.43306,0.37333,1.8205e-05,197.272727,-13,98,0.17224
89.578,166.1,1.1044,0.1895,331.6,-65.57,-135.36,0.57931,1.5285,1.5444e-08,9.925e-08,0.40657,0.40272,0.36405,2.5247e-05,222.727273,-13,99,0.18615
92.692,179.6,1.2445,0.22696,331.86,-65.397,-145.43,0.50465,1.4048,2.0146e-08,1.3087e-07,0.36431,0.36104,0.35036,3.2604e-05,248.181818,-13,98,0.19944
94.28,190.98,1.3837,0.26543,331.99,-66.059,-169.93,0.46921,1.3935,2.668e-08,1.753e-07,0.35076,0.34766,0.36385,4.3058e-05,273.636364,-13,98,0.20632
96.494,203.27,1.5094,0.3015,332.58,-68.213,-185.2,0.45685,1.4263,3.4612e-08,2.2853e-07,0.34884,0.34565,0.38827,5.5402e-05,299.090909,-13,98,0.21546
99.001,213.42,1.6282,0.33591,333.12,-67.344,-195.95,0.42831,1.3664,4.098e-08,2.6816e-07,0.32806,0.32522,0.38418,6.4767e-05,324.545455,-13,98,0.22007
101.2,221.01,1.7441,0.36986,333.06,-66.089,-210.34,0.43401,1.3968,5.0832e-08,3.2689e-07,0.33163,0.32887,0.4045,7.9367e-05,350,-13,99,0.22828
73.844,101.32,0.25676,0.040822,328.31,-67.987,-67.06,2.3436,3.93,1.9361e-09,1.0534e-08,1.1522,1.1367,0.68473,3.1918e-06,70,-8,99,0.18133
85.324,133.89,0.35999,0.07457,328.48,-71.215,-57.454,0.90983,1.8436,3.1226e-09,1.8262e-08,0.53433,0.5266,0.38166,5.0544e-06,95.454545,-8,98,0.22274
92.231,156.71,0.46657,0.11532,329.12,-70.068,-78.689,0.67992,1.5218,6.1702e-09,3.7004e-08,0.42883,0.42383,0.34534,9.8075e-06,120.909091,-8,98,0.25925
97.228,175.45,0.57219,0.15933,329.69,-69.936,-98.623,0.56602,1.3598,1.0433e-08,6.334e-08,0.3713,0.36737,0.32912,1.6317e-05,146.363636,-8,99,0.296
102.32,194.71,0.67562,0.20381,330.35,-70.863,-118.6,0.50621,1.285,1.5985e-08,9.7e-08,0.33895,0.33555,0.32982,2.449e-05,171.818182,-8,98,0.31791
107.06,211.78,0.78654,0.25276,330.4,-69.705,-136.3,0.47972,1.2582,2.3955e-08,1.4342e-07,0.32194,0.31898,0.33869,3.5875e-05,197.272727,-8,98,0.34337
109.52,228.51,0.8931,0.30128,330.69,-70.693,-152.01,0.43709,1.227,3.2124e-08,1.9431e-07,0.2996,0.29695,0.34434,4.7607e-05,222.727273,-8,98,0.35546
113.31,247.17,1.0086,0.35298,331.07,-68.923,-170.78,0.42806,1.2584,4.4244e-08,2.6432e-07,0.29368,0.29122,0.36948,6.4191e-05,248.181818,-8,98,0.37447
117.25,266.11,1.1218,0.40704,331.24,-69.839,-186.54,0.41637,1.2711,5.8188e-08,3.4103e-07,0.28315,0.28083,0.38887,8.2414e-05,273.636364,-8,98,0.38609
120.07,279.8,1.2248,0.45493,331.61,-69.046,-202.89,0.41843,1.3108,7.3821e-08,4.2374e-07,0.28217,0.27988,0.4147,0.00010261,299.090909,-8,98,0.39566
122.39,293.67,1.3245,0.50246,331.76,-68.823,-218.69,0.42839,1.3879,9.332e-08,5.2666e-07,0.28751,0.2852,0.45413,0.00012758,324.545455,-8,98,0.40468
127.66,314.19,1.4213,0.54619,331.32,-69.527,-228.94,0.42154,1.3789,1.0834e-07,5.8462e-07,0.27228,0.27007,0.46635,0.00014272,350,-8,99,0.41054
71.85,130.74,0.16702,0.068305,330.07,-69.648,-59.654,0.97111,2.7204,3.1081e-09,2.248e-08,0.68923,0.67877,0.54309,5.5295e-06,70,-4,98,0.44932
80.046,171.87,0.22765,0.12486,329.73,-70.679,-50.716,0.40052,1.4129,5.1886e-09,4.1531e-08,0.33342,0.32965,0.32845,9.1377e-06,95.454545,-4,98,0.56947
87.708,205.79,0.29027,0.18872,330.37,-71.206,-65.237,0.30862,1.1896,9.8353e-09,7.963e-08,0.26541,0.26293,0.30322,1.6773e-05,120.909091,-4,98,0.68018
93.876,233.93,0.35541,0.25786,330.36,-72.247,-82.186,0.27234,1.1024,1.6745e-08,1.3388e-07,0.23314,0.23121,0.29855,2.7637e-05,146.363636,-4,98,0.76177
100.21,265.49,0.42363,0.3307,330.73,-72.17,-97.705,0.25689,1.0914,2.6537e-08,2.071e-07,0.21532,0.21374,0.3117,4.2129e-05,171.818182,-4,98,0.82553
105.29,293.14,0.49078,0.40263,330.71,-71.999,-114.36,0.25307,1.1208,3.9173e-08,2.9685e-07,0.20669,0.20527,0.3331,6.0051e-05,197.272727,-4,99,0.86151
110.94,318.63,0.56394,0.4797,330.78,-71.941,-125.65,0.25117,1.1256,5.4942e-08,3.961e-07,0.19578,0.19447,0.34422,8.077e-05,222.727273,-4,98,0.89899
115.67,345.75,0.63717,0.55747,330.76,-72.393,-140.85,0.26253,1.2196,7.7644e-08,5.3579e-07,0.19713,0.19582,0.38369,0.00010986,248.181818,-4,98,0.91795
121.13,372.7,0.7127,0.63528,330.87,-72.082,-153.61,0.26878,1.2715,1.0245e-07,6.6518e-07,0.19151,0.19022,0.40913,0.0001385,273.636364,-4,98,0.93097
124.88,394.55,0.78049,0.70452,330.83,-72.642,-166.64,0.28345,1.3781,1.3258e-07,8.2234e-07,0.19494,0.19361,0.45212,0.00017328,299.090909,-4,98,0.94816
129.33,415.31,0.8468,0.772,331.1,-72.827,-174.79,0.28361,1.3905,1.5776e-07,9.2441e-07,0.18599,0.18468,0.46172,0.00019826,324.545455,-4,98,0.95555
133.69,434.08,0.91292,0.83758,331.02,-73.267,-186,0.30109,1.4811,1.9518e-07,1.0777e-06,0.18848,0.18712,0.49917,0.00023609,350,-4,98,0.95614
48.716,140.46,0.11634,0.064362,329.3,-70.852,3.2595,0.29757,2.1516,1.2199e-09,1.6388e-08,0.37239,0.36462,0.42074,2.7184e-06,70,1,98,0.61028
50.026,176.32,0.15245,0.12622,329.16,-71.365,8.5758,0.1467,1.488,2.8758e-09,4.6769e-08,0.23308,0.22913,0.33438,6.6466e-06,95.454545,1,98,0.86937
52.651,211.36,0.19322,0.20852,328.71,-71.738,11.321,0.097062,1.1908,5.8179e-09,1.0393e-07,0.17168,0.16949,0.29508,1.3514e-05,120.909091,1,98,1.117
56.322,243.64,0.23227,0.29435,328.8,-72.133,12.997,0.079805,1.0617,9.9542e-09,1.8122e-07,0.14371,0.14226,0.28085,2.2706e-05,146.363636,1,99,1.2896
60.472,273.15,0.27172,0.38527,328.69,-72.264,11.887,0.072739,0.99135,1.5643e-08,2.7853e-07,0.12728,0.12629,0.27379,3.4621e-05,171.818182,1,99,1.4322
65.146,304.1,0.31181,0.48047,328.76,-72.672,9.6147,0.070942,0.97128,2.3476e-08,3.996e-07,0.11775,0.11701,0.27685,4.997e-05,197.272727,1,98,1.5502
70.192,335,0.35442,0.58268,328.78,-73.063,11.395,0.071355,0.96613,3.3956e-08,5.4188e-07,0.11044,0.10986,0.28113,6.9049e-05,222.727273,1,98,1.6397
75.181,365.77,0.39578,0.68267,328.84,-72.989,11.876,0.075088,1.0077,4.7828e-08,7.1078e-07,0.10799,0.10749,0.29655,9.2744e-05,248.181818,1,98,1.6991
80.727,394.46,0.43924,0.79004,328.59,-73.17,11.845,0.081543,1.0601,6.7237e-08,9.1269e-07,0.10744,0.10698,0.31317,0.00012354,273.636364,1,99,1.7678
85.499,421.3,0.47687,0.88352,328.73,-73.439,12.617,0.087452,1.1218,8.7812e-08,1.1009e-06,0.10702,0.10656,0.33085,0.00015379,299.090909,1,98,1.8011
90.491,446.93,0.51489,0.97642,328.59,-73.688,12.676,0.093887,1.1798,1.119e-07,1.2865e-06,0.1063,0.10584,0.34604,0.00018637,324.545455,1,98,1.8236
