"files","Temp","Laser_power","Laser_Detuning"
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_365.280329_uW_3.11372_GHz_123.686725_C_21_02_21_%5B194056%5D",123.686725,365.280329,3.11372
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_425.335527_uW_5.218422_GHz_119.52755_C_21_02_21_%5B184321%5D",119.52755,425.335527,5.218422
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_452.483492_uW_5.065792_GHz_116.361975_C_21_02_21_%5B122441%5D",116.361975,452.483492,5.065792
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_452.964896_uW_0.771819_GHz_127.009025_C_21_02_21_%5B064345%5D",127.009025,452.964896,0.771819
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_480.536943_uW_5.517524_GHz_126.22935_C_21_02_21_%5B003249%5D",126.22935,480.536943,5.517524
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_481.106276_uW_3.514091_GHz_124.5614_C_21_02_21_%5B032344%5D",124.5614,481.106276,3.514091
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_509.521755_uW_2.301322_GHz_125.06535_C_21_02_21_%5B010219%5D",125.06535,509.521755,2.301322
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_527.878822_uW_0.523017_GHz_125.2301_C_21_02_21_%5B051241%5D",125.2301,527.878822,0.523017
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_542.566894_uW_4.55967_GHz_115.446975_C_21_02_21_%5B131806%5D",115.446975,542.566894,4.55967
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_549.979196_uW_5.178283_GHz_122.9948_C_21_02_21_%5B022820%5D",122.9948,549.979196,5.178283
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_553.922087_uW_6.081466_GHz_119.523875_C_21_02_20_%5B223922%5D",119.523875,553.922087,6.081466
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_559.171358_uW_2.841791_GHz_113.76865_C_21_02_21_%5B125112%5D",113.76865,559.171358,2.841791
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_576.534851_uW_3.925132_GHz_124.006475_C_21_02_20_%5B230855%5D",124.006475,576.534851,3.925132
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_581.591999_uW_5.429244_GHz_101.294775_C_21_02_20_%5B201617%5D",101.294775,581.591999,5.429244
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_582.838956_uW_3.432803_GHz_117.0096_C_21_02_21_%5B041615%5D",117.0096,582.838956,3.432803
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_588.163019_uW_6.381602_GHz_105.373525_C_21_02_20_%5B174023%5D",105.373525,588.163019,6.381602
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_588.914765_uW_3.892528_GHz_107.318525_C_21_02_21_%5B153343%5D",107.318525,588.914765,3.892528
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_590.096837_uW_5.999395_GHz_113.2647_C_21_02_21_%5B150801%5D",113.2647,590.096837,5.999395
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_600.755882_uW_6.508674_GHz_102.76595_C_21_02_21_%5B162632%5D",102.76595,600.755882,6.508674
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_602.120489_uW_6.361746_GHz_99.62235_C_21_02_21_%5B170410%5D",99.62235,602.120489,6.361746
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_602.178949_uW_0.559172_GHz_115.19385_C_21_02_21_%5B030024%5D",115.19385,602.178949,0.559172
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_602.267356_uW_7.395024_GHz_100.0926_C_21_02_21_%5B183036%5D",100.0926,602.267356,7.395024
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_602.397238_uW_0.745158_GHz_110.67405_C_21_02_21_%5B030515%5D",110.67405,602.397238,0.745158
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_602.680511_uW_2.810578_GHz_98.3374_C_21_02_21_%5B195054%5D",98.3374,602.680511,2.810578
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_603.026031_uW_2.733883_GHz_108.167625_C_21_02_21_%5B033326%5D",108.167625,603.026031,2.733883
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_603.829565_uW_7.176846_GHz_106.03345_C_21_02_20_%5B235121%5D",106.03345,603.829565,7.176846
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_605.212581_uW_7.780295_GHz_99.630325_C_21_02_21_%5B152306%5D",99.630325,605.212581,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_605.378105_uW_0.800352_GHz_100.841075_C_21_02_21_%5B023747%5D",100.841075,605.378105,0.800352
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_606.632476_uW_7.780295_GHz_99.582875_C_21_02_21_%5B140205%5D",99.582875,606.632476,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_606.839706_uW_7.780295_GHz_99.855825_C_21_02_21_%5B154400%5D",99.855825,606.839706,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_607.037973_uW_4.409948_GHz_99.609775_C_21_02_21_%5B175832%5D",99.609775,607.037973,4.409948
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_607.373497_uW_0.700335_GHz_113.052525_C_21_02_21_%5B052323%5D",113.052525,607.373497,0.700335
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_608.01064_uW_7.780295_GHz_100.35555_C_21_02_21_%5B135706%5D",100.35555,608.01064,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_608.123545_uW_2.263932_GHz_99.874175_C_21_02_21_%5B173727%5D",99.874175,608.123545,2.263932
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_608.734482_uW_7.615564_GHz_107.806175_C_21_02_21_%5B045246%5D",107.806175,608.734482,7.615564
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_608.753778_uW_6.206802_GHz_100.753975_C_21_02_20_%5B211848%5D",100.753975,608.753778,6.206802
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_608.892049_uW_5.245524_GHz_100.0373_C_21_02_21_%5B185834%5D",100.0373,608.892049,5.245524
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_609.081686_uW_1.935034_GHz_111.830325_C_21_02_20_%5B234616%5D",111.830325,609.081686,1.935034
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_609.217361_uW_2.837167_GHz_99.817_C_21_02_21_%5B195600%5D",99.817,609.217361,2.837167
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_609.394003_uW_3.523459_GHz_117.55545_C_21_02_21_%5B034918%5D",117.55545,609.394003,3.523459
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_611.001312_uW_0.150271_GHz_117.563425_C_21_02_21_%5B040524%5D",117.563425,611.001312,0.150271
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_611.035863_uW_2.555968_GHz_100.604525_C_21_02_21_%5B185316%5D",100.604525,611.035863,2.555968
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_611.07314_uW_0.253462_GHz_116.8632_C_21_02_21_%5B014044%5D",116.8632,611.07314,0.253462
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_611.215096_uW_0.702435_GHz_115.65855_C_21_02_21_%5B010722%5D",115.65855,611.215096,0.702435
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_611.609482_uW_7.741168_GHz_98.17535_C_21_02_21_%5B164221%5D",98.17535,611.609482,7.741168
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_612.076484_uW_0.585801_GHz_114.3677_C_21_02_21_%5B043158%5D",114.3677,612.076484,0.585801
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_612.299738_uW_7.780295_GHz_100.108075_C_21_02_21_%5B154900%5D",100.108075,612.299738,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_612.466521_uW_5.795243_GHz_116.251225_C_21_02_21_%5B021611%5D",116.251225,612.466521,5.795243
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_612.682078_uW_7.780295_GHz_100.353525_C_21_02_21_%5B142547%5D",100.353525,612.682078,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_613.278593_uW_7.780295_GHz_100.582125_C_21_02_21_%5B133324%5D",100.582125,613.278593,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_613.391272_uW_0.178307_GHz_104.843375_C_21_02_21_%5B021004%5D",104.843375,613.391272,0.178307
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_613.526277_uW_0.443333_GHz_104.11675_C_21_02_21_%5B052802%5D",104.11675,613.526277,0.443333
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_613.541876_uW_2.315227_GHz_116.09895_C_21_02_20_%5B203733%5D",116.09895,613.541876,2.315227
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_615.063094_uW_7.532813_GHz_105.4323_C_21_02_21_%5B024307%5D",105.4323,615.063094,7.532813
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_616.404875_uW_7.780295_GHz_99.577575_C_21_02_21_%5B145651%5D",99.577575,616.404875,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_616.575643_uW_7.780295_GHz_100.05305_C_21_02_21_%5B130133%5D",100.05305,616.575643,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_617.129112_uW_1.571056_GHz_114.88435_C_21_02_20_%5B215629%5D",114.88435,617.129112,1.571056
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_617.550465_uW_3.188683_GHz_113.61285_C_21_02_20_%5B210900%5D",113.61285,617.550465,3.188683
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_617.601385_uW_1.828158_GHz_117.2371_C_21_02_20_%5B212457%5D",117.2371,617.601385,1.828158
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_618.025765_uW_2.653258_GHz_100.591225_C_21_02_21_%5B170934%5D",100.591225,618.025765,2.653258
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_618.280248_uW_0.947466_GHz_109.28165_C_21_02_21_%5B033826%5D",109.28165,618.280248,0.947466
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_618.471046_uW_5.764716_GHz_112.20355_C_21_02_21_%5B181512%5D",112.20355,618.471046,5.764716
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_618.529343_uW_6.13064_GHz_99.58505_C_21_02_21_%5B163706%5D",99.58505,618.529343,6.13064
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_619.675941_uW_1.358129_GHz_99.633125_C_21_02_21_%5B192053%5D",99.633125,619.675941,1.358129
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_619.926797_uW_0.756805_GHz_110.629225_C_21_02_20_%5B213449%5D",110.629225,619.926797,0.756805
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_620.078955_uW_4.470421_GHz_114.47815_C_21_02_20_%5B180125%5D",114.47815,620.078955,4.470421
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_621.191185_uW_3.391064_GHz_111.1698_C_21_02_20_%5B181133%5D",111.1698,621.191185,3.391064
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_621.878426_uW_5.075274_GHz_112.26985_C_21_02_20_%5B174539%5D",112.26985,621.878426,5.075274
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_621.878426_uW_6.050418_GHz_114.5039_C_21_02_21_%5B160016%5D",114.5039,621.878426,6.050418
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_624.101301_uW_2.990077_GHz_115.505625_C_21_02_20_%5B222239%5D",115.505625,624.101301,2.990077
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_624.35771_uW_7.780295_GHz_99.499775_C_21_02_21_%5B145157%5D",99.499775,624.35771,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_624.472895_uW_2.621727_GHz_118.9169_C_21_02_20_%5B205324%5D",118.9169,624.472895,2.621727
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_624.59492_uW_0.940956_GHz_114.65745_C_21_02_20_%5B224937%5D",114.65745,624.59492,0.940956
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_625.421898_uW_6.479799_GHz_113.8926_C_21_02_21_%5B031049%5D",113.8926,625.421898,6.479799
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_625.476329_uW_7.780295_GHz_99.55695_C_21_02_21_%5B113835%5D",99.55695,625.476329,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_626.270528_uW_1.958249_GHz_121.883825_C_21_02_21_%5B012940%5D",121.883825,626.270528,1.958249
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_629.594055_uW_2.072914_GHz_112.181825_C_21_02_21_%5B001648%5D",112.181825,629.594055,2.072914
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_630.498393_uW_7.740568_GHz_105.7455_C_21_02_21_%5B003726%5D",105.7455,630.498393,7.740568
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_630.646176_uW_1.987606_GHz_114.038175_C_21_02_20_%5B204236%5D",114.038175,630.646176,1.987606
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_631.530262_uW_7.560628_GHz_109.848175_C_21_02_21_%5B014559%5D",109.848175,631.530262,7.560628
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_631.533964_uW_6.409973_GHz_112.3521_C_21_02_21_%5B042622%5D",112.3521,631.533964,6.409973
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_633.200718_uW_0.731318_GHz_122.7352_C_21_02_21_%5B134657%5D",122.7352,633.200718,0.731318
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_633.421292_uW_7.780295_GHz_100.58815_C_21_02_21_%5B161015%5D",100.58815,633.421292,7.780295
