"files","Temp","Laser_power","Laser_Detuning"
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_633.470811_uW_7.402832_GHz_110.994725_C_21_02_21_%5B045753%5D",110.994725,633.470811,7.402832
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_633.481348_uW_6.693573_GHz_112.8512_C_21_02_21_%5B011754%5D",112.8512,633.481348,6.693573
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_634.327045_uW_3.453084_GHz_113.803675_C_21_02_20_%5B220138%5D",113.803675,634.327045,3.453084
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_635.032183_uW_2.52729_GHz_122.059275_C_21_02_21_%5B025520%5D",122.059275,635.032183,2.52729
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_636.706668_uW_0.078421_GHz_113.213775_C_21_02_20_%5B210342%5D",113.213775,636.706668,0.078421
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_637.751578_uW_9.856008_GHz_106.906125_C_21_02_20_%5B191034%5D",106.906125,637.751578,9.856008
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_637.969629_uW_2.296789_GHz_107.897475_C_21_02_21_%5B001141%5D",107.897475,637.969629,2.296789
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_638.750049_uW_7.742973_GHz_117.766325_C_21_02_21_%5B172133%5D",117.766325,638.750049,7.742973
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_642.976587_uW_7.780295_GHz_100.331325_C_21_02_21_%5B130638%5D",100.331325,642.976587,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_646.077245_uW_5.114099_GHz_115.58625_C_21_02_20_%5B193654%5D",115.58625,646.077245,5.114099
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_646.520188_uW_0.06147_GHz_107.424975_C_21_02_20_%5B212945%5D",107.424975,646.520188,0.06147
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_647.202239_uW_7.753994_GHz_111.033575_C_21_02_21_%5B035917%5D",111.033575,647.202239,7.753994
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_648.768847_uW_7.780295_GHz_99.82485_C_21_02_21_%5B121243%5D",99.82485,648.768847,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_649.152608_uW_0.571596_GHz_99.604475_C_21_02_21_%5B180356%5D",99.604475,649.152608,0.571596
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_649.955818_uW_6.889314_GHz_98.36645_C_21_02_21_%5B192624%5D",98.36645,649.955818,6.889314
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_652.41544_uW_0.83258_GHz_124.62755_C_21_02_21_%5B020037%5D",124.62755,652.41544,0.83258
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_653.040144_uW_6.38081_GHz_112.140925_C_21_02_20_%5B221156%5D",112.140925,653.040144,6.38081
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_653.599354_uW_4.218304_GHz_111.800525_C_21_02_21_%5B174824%5D",111.800525,653.599354,4.218304
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_654.607666_uW_3.039652_GHz_99.3675_C_21_02_21_%5B173219%5D",99.3675,654.607666,3.039652
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_655.474754_uW_8.199055_GHz_113.1354_C_21_02_20_%5B181657%5D",113.1354,655.474754,8.199055
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_661.039781_uW_2.82733_GHz_115.72345_C_21_02_21_%5B000157%5D",115.72345,661.039781,2.82733
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_661.491706_uW_0.090006_GHz_108.1765_C_21_02_20_%5B231347%5D",108.1765,661.491706,0.090006
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_661.942688_uW_7.780295_GHz_99.393725_C_21_02_21_%5B143054%5D",99.393725,661.942688,7.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_664.742147_uW_0_GHz_98.882475_C_21_02_21_%5B161553%5D",98.882475,664.742147,0
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_665.843878_uW_0.94695_GHz_115.52725_C_21_02_20_%5B222759%5D",115.52725,665.843878,0.94695
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_668.050749_uW_2.667237_GHz_112.4507_C_21_02_20_%5B180631%5D",112.4507,668.050749,2.667237
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_677.885465_uW_2.452229_GHz_106.382425_C_21_02_20_%5B200123%5D",106.382425,677.885465,2.452229
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_679.708649_uW_2.896553_GHz_100.4129_C_21_02_20_%5B194635%5D",100.4129,679.708649,2.896553
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_682.075324_uW_7.589103_GHz_117.007625_C_21_02_20_%5B231956%5D",117.007625,682.075324,7.589103
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_689.953758_uW_0.199546_GHz_99.7979_C_21_02_20_%5B201113%5D",99.7979,689.953758,0.199546
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_692.260729_uW_2.391858_GHz_106.618125_C_21_02_20_%5B195635%5D",106.618125,692.260729,2.391858
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_694.631883_uW_7.678538_GHz_116.2322_C_21_02_20_%5B192634%5D",116.2322,694.631883,7.678538
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_706.622113_uW_4.617234_GHz_103.9704_C_21_02_20_%5B200617%5D",103.9704,706.622113,4.617234
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_706.811966_uW_5.933714_GHz_117.8889_C_21_02_20_%5B175120%5D",117.8889,706.811966,5.933714
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_711.554203_uW_5.014641_GHz_101.9215_C_21_02_20_%5B195128%5D",101.9215,711.554203,5.014641
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_711.804838_uW_3.25453_GHz_107.426125_C_21_02_20_%5B172450%5D",107.426125,711.804838,3.25453
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_711.804838_uW_6.781585_GHz_120.202225_C_21_02_21_%5B141537%5D",120.202225,711.804838,6.781585
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_713.603582_uW_7.39739_GHz_103.79545_C_21_02_20_%5B194138%5D",103.79545,713.603582,7.39739
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_715.030204_uW_9.856008_GHz_117.8417_C_21_02_21_%5B200747%5D",117.8417,715.030204,9.856008
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_715.32544_uW_5.858493_GHz_109.0432_C_21_02_20_%5B184609%5D",109.0432,715.32544,5.858493
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_720.465953_uW_5.381407_GHz_120.407475_C_21_02_20_%5B233603%5D",120.407475,720.465953,5.381407
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_725.446202_uW_3.412729_GHz_112.021175_C_21_02_21_%5B165344%5D",112.021175,725.446202,3.412729
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_725.888532_uW_0.016705_GHz_123.845075_C_21_02_21_%5B071235%5D",123.845075,725.888532,0.016705
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_728.40012_uW_2.974209_GHz_112.86905_C_21_02_20_%5B202650%5D",112.86905,728.40012,2.974209
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_728.821538_uW_5.3357_GHz_119.455425_C_21_02_21_%5B044304%5D",119.455425,728.821538,5.3357
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_728.881956_uW_0.375339_GHz_110.583975_C_21_02_21_%5B053823%5D",110.583975,728.881956,0.375339
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_731.933987_uW_6.187671_GHz_115.392225_C_21_02_21_%5B011250%5D",115.392225,731.933987,6.187671
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_734.187451_uW_5.23536_GHz_125.758475_C_21_02_21_%5B115717%5D",125.758475,734.187451,5.23536
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_742.843128_uW_3.569072_GHz_103.353925_C_21_02_20_%5B192026%5D",103.353925,742.843128,3.569072
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_743.091947_uW_2.221244_GHz_118.219675_C_21_02_21_%5B065932%5D",118.219675,743.091947,2.221244
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_746.632552_uW_7.066121_GHz_115.771375_C_21_02_21_%5B004843%5D",115.771375,746.632552,7.066121
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_747.261465_uW_0_GHz_117.95025_C_21_02_21_%5B062412%5D",117.95025,747.261465,0
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_748.341738_uW_6.399085_GHz_101.177175_C_21_02_20_%5B172944%5D",101.177175,748.341738,6.399085
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_748.341738_uW_8.475284_GHz_102.115275_C_21_02_21_%5B144137%5D",102.115275,748.341738,8.475284
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_749.923718_uW_7.477227_GHz_106.642175_C_21_02_20_%5B232435%5D",106.642175,749.923718,7.477227
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_749.934895_uW_5.811474_GHz_116.5845_C_21_02_20_%5B173542%5D",116.5845,749.934895,5.811474
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_753.934822_uW_6.516234_GHz_100.414325_C_21_02_20_%5B224349%5D",100.414325,753.934822,6.516234
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_758.591137_uW_1.934475_GHz_102.205475_C_21_02_20_%5B220621%5D",102.205475,758.591137,1.934475
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_765.781205_uW_6.060565_GHz_117.992175_C_21_02_20_%5B214614%5D",117.992175,765.781205,6.060565
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_767.313839_uW_0.025803_GHz_104.195125_C_21_02_21_%5B004242%5D",104.195125,767.313839,0.025803
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_770.123893_uW_5.089815_GHz_124.579175_C_21_02_21_%5B060703%5D",124.579175,770.123893,5.089815
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_770.694956_uW_4.66464_GHz_104.3499_C_21_02_20_%5B191539%5D",104.3499,770.694956,4.66464
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_776.01485_uW_7.611752_GHz_110.5506_C_21_02_21_%5B013446%5D",110.5506,776.01485,7.611752
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_778.319628_uW_7.655366_GHz_116.730975_C_21_02_20_%5B225530%5D",116.730975,778.319628,7.655366
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.002937_uW_7.349593_GHz_108.62435_C_21_02_20_%5B234051%5D",108.62435,782.002937,7.349593
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.069417_uW_3.780295_GHz_102.487375_C_21_02_21_%5B191533%5D",102.487375,782.069417,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070193_uW_4.37598_GHz_99.339275_C_21_02_21_%5B114359%5D",99.339275,782.070193,4.37598
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070201_uW_4.38341_GHz_99.113425_C_21_02_21_%5B150207%5D",99.113425,782.070201,4.38341
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_102.04905_C_21_02_21_%5B163148%5D",102.04905,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_102.180025_C_21_02_21_%5B183600%5D",102.180025,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_102.2296_C_21_02_21_%5B171452%5D",102.2296,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_102.53515_C_21_02_21_%5B182019%5D",102.53515,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_102.816175_C_21_02_21_%5B164755%5D",102.816175,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_105.500825_C_21_02_20_%5B232938%5D",105.500825,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_105.573075_C_21_02_21_%5B005336%5D",105.573075,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_105.7448_C_21_02_21_%5B024813%5D",105.7448,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_105.755875_C_21_02_21_%5B050252%5D",105.755875,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_105.773075_C_21_02_21_%5B041018%5D",105.773075,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_105.839625_C_21_02_21_%5B023259%5D",105.839625,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_106.033_C_21_02_21_%5B022057%5D",106.033,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_106.078475_C_21_02_21_%5B031541%5D",106.078475,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_106.3232_C_21_02_21_%5B034327%5D",106.3232,782.070207,3.780295
"https://raw.githubusercontent.com/rach6230/Dash_app_Systematic_Testing/main/M-LOOP/V2/3D_Hanle_Sweep_782.070207_uW_3.780295_GHz_106.541275_C_21_02_21_%5B012246%5D",106.541275,782.070207,3.780295
